extension,group,destdir,alias,url,drop_cols
csv,fao,input/fao,cbs_nonfood_new,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/fao/CommodityBalances_%28non-food%29_%282010-%29_E_All_Data_%28Normalized%29.csv,
csv,comtrade,input/trade,comtrade,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/trade/comtrade/fish_and_ethanol_bilateral_trade_comtrade_pre_1995.csv,
csv,baci,input/trade,BACI_HS92_Y1995,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/trade/baci_hs92/BACI_HS92_Y1995_V202501.csv,
csv,baci,input/trade,BACI_HS92_Y1996,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/trade/baci_hs92/BACI_HS92_Y1996_V202501.csv,
csv,baci,input/trade,BACI_HS92_Y1997,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/trade/baci_hs92/BACI_HS92_Y1997_V202501.csv,
csv,baci,input/trade,BACI_HS92_Y1998,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/trade/baci_hs92/BACI_HS92_Y1998_V202501.csv,
csv,baci,input/trade,BACI_HS92_Y1999,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/trade/baci_hs92/BACI_HS92_Y1999_V202501.csv,
csv,baci,input/trade,BACI_HS92_Y2000,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/trade/baci_hs92/BACI_HS92_Y2000_V202501.csv,
csv,baci,input/trade,BACI_HS92_Y2001,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/trade/baci_hs92/BACI_HS92_Y2001_V202501.csv,
csv,baci,input/trade,BACI_HS92_Y2002,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/trade/baci_hs92/BACI_HS92_Y2002_V202501.csv,
csv,baci,input/trade,BACI_HS92_Y2003,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/trade/baci_hs92/BACI_HS92_Y2003_V202501.csv,
csv,baci,input/trade,BACI_HS92_Y2004,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/trade/baci_hs92/BACI_HS92_Y2004_V202501.csv,
csv,baci,input/trade,BACI_HS92_Y2005,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/trade/baci_hs92/BACI_HS92_Y2005_V202501.csv,
csv,baci,input/trade,BACI_HS92_Y2006,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/trade/baci_hs92/BACI_HS92_Y2006_V202501.csv,
csv,baci,input/trade,BACI_HS92_Y2007,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/trade/baci_hs92/BACI_HS92_Y2007_V202501.csv,
csv,baci,input/trade,BACI_HS92_Y2008,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/trade/baci_hs92/BACI_HS92_Y2008_V202501.csv,
csv,baci,input/trade,BACI_HS92_Y2009,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/trade/baci_hs92/BACI_HS92_Y2009_V202501.csv,
csv,baci,input/trade,BACI_HS92_Y2010,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/trade/baci_hs92/BACI_HS92_Y2010_V202501.csv,
csv,baci,input/trade,BACI_HS92_Y2011,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/trade/baci_hs92/BACI_HS92_Y2011_V202501.csv,
csv,baci,input/trade,BACI_HS92_Y2012,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/trade/baci_hs92/BACI_HS92_Y2012_V202501.csv,
csv,baci,input/trade,BACI_HS92_Y2013,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/trade/baci_hs92/BACI_HS92_Y2013_V202501.csv,
csv,baci,input/trade,BACI_HS92_Y2014,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/trade/baci_hs92/BACI_HS92_Y2014_V202501.csv,
csv,baci,input/trade,BACI_HS92_Y2015,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/trade/baci_hs92/BACI_HS92_Y2015_V202501.csv,
csv,baci,input/trade,BACI_HS92_Y2016,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/trade/baci_hs92/BACI_HS92_Y2016_V202501.csv,
csv,baci,input/trade,BACI_HS92_Y2017,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/trade/baci_hs92/BACI_HS92_Y2017_V202501.csv,
csv,baci,input/trade,BACI_HS92_Y2018,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/trade/baci_hs92/BACI_HS92_Y2018_V202501.csv,
csv,baci,input/trade,BACI_HS92_Y2019,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/trade/baci_hs92/BACI_HS92_Y2019_V202501.csv,
csv,baci,input/trade,BACI_HS92_Y2020,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/trade/baci_hs92/BACI_HS92_Y2020_V202501.csv,
csv,baci,input/trade,BACI_HS92_Y2021,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/trade/baci_hs92/BACI_HS92_Y2021_V202501.csv,
csv,baci,input/trade,BACI_HS92_Y2022,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/trade/baci_hs92/BACI_HS92_Y2022_V202501.csv,
csv,baci,input/trade,BACI_HS92_Y2023,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/trade/baci_hs92/BACI_HS92_Y2023_V202501.csv,
csv,fao,input/fao,btd_prod,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/fao/Trade_DetailedTradeMatrix_E_All_Data_(Normalized).csv,"Reporter Country Code (M49),Partner Country Code (M49),Item Code (CPC),Year Code,Element Code,Flag"
